2026-05-25 19:18:28,026	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-05-25 19:18:30,305	INFO worker.py:2012 -- Started a local Ray instance.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:27:01 [gpu_worker.py:178] Sleep mode freed 51.52 GiB memory, 14.11 GiB memory is still in use.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:27:01 [abstract.py:331] It took 0.256406 seconds to fall asleep.
[36m(main_task pid=63087)[0m node 0, turn 3 tool_call_list 2 datas
[36m(main_task pid=63087)[0m 第3轮结束， node 0 原本有3个query，现在有2个query
[36m(main_task pid=63087)[0m node 0 step 4 start!
[36m(main_task pid=63087)[0m [WARNING] Prompt length 5673 exceeds 4096, truncating from left
[36m(main_task pid=63087)[0m rollout_step_7_round_4.json 写入完成
[36m(main_task pid=63087)[0m node 0, turn 4 rollings_active is 2 datas
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:27:21 [abstract.py:349] It took 0.227600 seconds to wake up tags {'weights', 'kv_cache'}.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:27:23 [block_pool.py:471] Successfully reset prefix cache
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:27:24 [cumem.py:209] CuMemAllocator: sleep freed 45.40 GiB memory in total, of which 5.88 GiB is backed up in CPU and the rest 39.52 GiB is discarded directly.
[36m(main_task pid=63087)[0m node 0, turn 4 gen_output 2 datas
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:27:24 [gpu_worker.py:178] Sleep mode freed 51.53 GiB memory, 14.11 GiB memory is still in use.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:27:24 [abstract.py:331] It took 0.252289 seconds to fall asleep.
[36m(main_task pid=63087)[0m node 0, turn 4 tool_call_list 1 datas
[36m(main_task pid=63087)[0m 第4轮结束， node 0 原本有2个query，现在有1个query
[36m(main_task pid=63087)[0m node 0 step 5 start!
[36m(main_task pid=63087)[0m [WARNING] Prompt length 6727 exceeds 4096, truncating from left
[36m(main_task pid=63087)[0m rollout_step_7_round_5.json 写入完成
[36m(main_task pid=63087)[0m node 0, turn 5 rollings_active is 1 datas
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:27:44 [abstract.py:349] It took 0.225860 seconds to wake up tags {'weights', 'kv_cache'}.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:27:46 [block_pool.py:471] Successfully reset prefix cache
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:27:46 [cumem.py:209] CuMemAllocator: sleep freed 45.40 GiB memory in total, of which 5.88 GiB is backed up in CPU and the rest 39.52 GiB is discarded directly.
[36m(main_task pid=63087)[0m node 0, turn 5 gen_output 1 datas
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:27:46 [gpu_worker.py:178] Sleep mode freed 51.52 GiB memory, 14.11 GiB memory is still in use.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:27:46 [abstract.py:331] It took 0.254325 seconds to fall asleep.
[36m(main_task pid=63087)[0m node 0, turn 5 tool_call_list 0 datas
[36m(main_task pid=63087)[0m 第5轮结束， node 0 原本有1个query，现在有0个query
[36m(main_task pid=63087)[0m generation结束
[36m(main_task pid=63087)[0m rollout_step_7.json 写入完成
[36m(main_task pid=63087)[0m node 0 message_string_list 50
[36m(main_task pid=63087)[0m [DEBUG][step=7] generation done. gen_batch_output keys=['prompts', 'responses', 'input_ids', 'attention_mask', 'position_ids']
[36m(main_task pid=63087)[0m [DEBUG][step=7] gen_batch_output shapes: {'prompts': torch.Size([50, 490]), 'responses': torch.Size([50, 3839]), 'input_ids': torch.Size([50, 4329]), 'attention_mask': torch.Size([50, 4329]), 'position_ids': torch.Size([50, 4329])}
[36m(main_task pid=63087)[0m [DEBUG][step=7] cast to long done
[36m(main_task pid=63087)[0m [DEBUG][step=7] about to call compute_log_prob, input shape=torch.Size([50, 4329])
[36m(main_task pid=63087)[0m [DEBUG][step=7] non_tensor_batch keys & types: {'agent_grpo_idx': 'ndarray', 'per_turn_info': 'list'}
[36m(main_task pid=63087)[0m [DEBUG][step=7] converted non_tensor_batch['per_turn_info'] from list to ndarray
[36m(main_task pid=63087)[0m [DEBUG][step=7] compute_log_prob done. output keys=['old_log_probs']
[36m(main_task pid=63087)[0m [DEBUG][step=7] gen_batch_output.union(output) done
[36m(main_task pid=63087)[0m [DEBUG][step=7] batch size before repeat: 25, gen_batch_output size: 50
[36m(main_task pid=63087)[0m [DEBUG][step=7] batch.repeat done, new size: 50
[36m(main_task pid=63087)[0m [DEBUG][step=7] batch.union(gen_batch_output) done
[36m(main_task pid=63087)[0m [DEBUG][step=7] _balance_batch done
[36m(main_task pid=63087)[0m [DEBUG][step=7] compute_ref_log_prob done
[36m(main_task pid=63087)[0m [DEBUG][step=7] reward_fn done, reward shape=torch.Size([50, 3839])
[36m(WorkerDict pid=63215)[0m batch 0 use 62.35259795188904 s!
[36m(main_task pid=63087)[0m [DEBUG][step=7] update_actor done
[36m(main_task pid=63087)[0m [BEHAVIOR ALERT step=7] SHORT_TRACE: depth=0.0 < 2.0
[36m(main_task pid=63087)[0m step:7 - global_seqlen/min:152143.000 - global_seqlen/max:152143.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:152143.000 - global_seqlen/balanced_max:152143.000 - global_seqlen/mean:152143.000 - actor/kl_loss:0.001 - actor/kl_coef:0.001 - actor/entropy_loss:1.210 - actor/pg_loss:900829.050 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:15130.214 - mfu/actor:0.000 - actor/lr:0.000 - behavior/search_depth:0.000 - behavior/query_diversity:1.000 - behavior/info_gain:0.000 - behavior/alert_count:1.000 - critic/score/mean:-0.920 - critic/score/max:0.023 - critic/score/min:-1.000 - critic/rewards/mean:-0.920 - critic/rewards/max:0.023 - critic/rewards/min:-1.000 - policy/query_diversity:1.000 - critic/advantages/mean:-829139.875 - critic/advantages/max:0.031 - critic/advantages/min:-1000000.000 - critic/returns/mean:-829139.875 - critic/returns/max:0.031 - critic/returns/min:-1000000.000 - response_length/mean:2584.100 - response_length/max:3839.000 - response_length/min:70.000 - response_length/clip_ratio:0.020 - prompt_length/mean:458.760 - prompt_length/max:490.000 - prompt_length/min:445.000 - prompt_length/clip_ratio:0.040 - timing_s/gen:201.767 - timing_s/ref:12.281 - timing_s/adv:0.037 - timing_s/update_actor:62.538 - timing_s/step:289.006 - timing_per_token_ms/gen:1.562 - timing_per_token_ms/ref:0.081 - timing_per_token_ms/update_actor:0.411 - timing_per_token_ms/adv:0.000
[36m(main_task pid=63087)[0m node 0 gains 25 datas!
[36m(main_task pid=63087)[0m node 0 step 0 start!
[36m(main_task pid=63087)[0m rollout_step_8_round_0.json 写入完成
[36m(main_task pid=63087)[0m node 0, turn 0 rollings_active is 50 datas
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:29:24 [abstract.py:349] It took 0.228935 seconds to wake up tags {'weights', 'kv_cache'}.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:29:27 [block_pool.py:471] Successfully reset prefix cache
[36m(main_task pid=63087)[0m node 0, turn 0 gen_output 50 datas
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:29:27 [cumem.py:209] CuMemAllocator: sleep freed 45.40 GiB memory in total, of which 5.88 GiB is backed up in CPU and the rest 39.52 GiB is discarded directly.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:29:27 [gpu_worker.py:178] Sleep mode freed 51.53 GiB memory, 13.96 GiB memory is still in use.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:29:28 [abstract.py:331] It took 0.266933 seconds to fall asleep.
[36m(main_task pid=63087)[0m model tool call format error: Extra data: line 2 column 110 (char 110)
[36m(main_task pid=63087)[0m model tool call format error: Expecting value: line 2 column 2 (char 2)
[36m(main_task pid=63087)[0m model tool call format error: Expecting value: line 2 column 1 (char 1)
[36m(main_task pid=63087)[0m model tool call format error: Expecting value: line 2 column 1 (char 1)
[36m(main_task pid=63087)[0m model tool call format error: Expecting value: line 2 column 2 (char 2)
[36m(main_task pid=63087)[0m node 0, turn 0 tool_call_list 38 datas
[36m(main_task pid=63087)[0m 第0轮结束， node 0 原本有50个query，现在有38个query
[36m(main_task pid=63087)[0m node 0 step 1 start!
[36m(main_task pid=63087)[0m [WARNING] Prompt length 4098 exceeds 4096, truncating from left
[36m(main_task pid=63087)[0m rollout_step_8_round_1.json 写入完成
[36m(main_task pid=63087)[0m node 0, turn 1 rollings_active is 38 datas
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:30:28 [abstract.py:349] It took 0.224494 seconds to wake up tags {'weights', 'kv_cache'}.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:30:55 [block_pool.py:471] Successfully reset prefix cache
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:30:55 [cumem.py:209] CuMemAllocator: sleep freed 45.40 GiB memory in total, of which 5.88 GiB is backed up in CPU and the rest 39.52 GiB is discarded directly.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:30:55 [gpu_worker.py:178] Sleep mode freed 51.52 GiB memory, 13.96 GiB memory is still in use.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:30:55 [abstract.py:331] It took 0.270797 seconds to fall asleep.
[36m(main_task pid=63087)[0m node 0, turn 1 gen_output 38 datas
[36m(main_task pid=63087)[0m node 0, turn 1 tool_call_list 22 datas
[36m(main_task pid=63087)[0m 第1轮结束， node 0 原本有38个query，现在有22个query
[36m(main_task pid=63087)[0m node 0 step 2 start!
[36m(main_task pid=63087)[0m [WARNING] Prompt length 7388 exceeds 4096, truncating from left
[36m(main_task pid=63087)[0m rollout_step_8_round_2.json 写入完成
[36m(main_task pid=63087)[0m node 0, turn 2 rollings_active is 22 datas
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:31:26 [abstract.py:349] It took 0.225017 seconds to wake up tags {'weights', 'kv_cache'}.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:31:34 [block_pool.py:471] Successfully reset prefix cache
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:31:34 [cumem.py:209] CuMemAllocator: sleep freed 45.40 GiB memory in total, of which 5.88 GiB is backed up in CPU and the rest 39.52 GiB is discarded directly.
[36m(main_task pid=63087)[0m node 0, turn 2 gen_output 22 datas
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:31:34 [gpu_worker.py:178] Sleep mode freed 51.52 GiB memory, 13.96 GiB memory is still in use.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:31:34 [abstract.py:331] It took 0.255965 seconds to fall asleep.
[36m(main_task pid=63087)[0m node 0, turn 2 tool_call_list 1 datas
[36m(main_task pid=63087)[0m 第2轮结束， node 0 原本有22个query，现在有1个query
[36m(main_task pid=63087)[0m node 0 step 3 start!
[36m(main_task pid=63087)[0m [WARNING] Prompt length 5161 exceeds 4096, truncating from left
[36m(main_task pid=63087)[0m rollout_step_8_round_3.json 写入完成
[36m(main_task pid=63087)[0m node 0, turn 3 rollings_active is 1 datas
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:31:55 [abstract.py:349] It took 0.301236 seconds to wake up tags {'weights', 'kv_cache'}.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:31:56 [block_pool.py:471] Successfully reset prefix cache
[36m(main_task pid=63087)[0m node 0, turn 3 gen_output 1 datas
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:31:56 [cumem.py:209] CuMemAllocator: sleep freed 45.40 GiB memory in total, of which 5.88 GiB is backed up in CPU and the rest 39.52 GiB is discarded directly.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:31:56 [gpu_worker.py:178] Sleep mode freed 51.52 GiB memory, 13.96 GiB memory is still in use.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:31:56 [abstract.py:331] It took 0.255896 seconds to fall asleep.
[36m(main_task pid=63087)[0m node 0, turn 3 tool_call_list 0 datas
[36m(main_task pid=63087)[0m 第3轮结束， node 0 原本有1个query，现在有0个query
[36m(main_task pid=63087)[0m node 0 step 4 start!
[36m(main_task pid=63087)[0m generation结束
[36m(main_task pid=63087)[0m rollout_step_8.json 写入完成
[36m(main_task pid=63087)[0m node 0 message_string_list 50
[36m(main_task pid=63087)[0m [DEBUG][step=8] generation done. gen_batch_output keys=['prompts', 'responses', 'input_ids', 'attention_mask', 'position_ids']
[36m(main_task pid=63087)[0m [DEBUG][step=8] gen_batch_output shapes: {'prompts': torch.Size([50, 473]), 'responses': torch.Size([50, 4012]), 'input_ids': torch.Size([50, 4485]), 'attention_mask': torch.Size([50, 4485]), 'position_ids': torch.Size([50, 4485])}
[36m(main_task pid=63087)[0m [DEBUG][step=8] cast to long done
[36m(main_task pid=63087)[0m [DEBUG][step=8] about to call compute_log_prob, input shape=torch.Size([50, 4485])
[36m(main_task pid=63087)[0m [DEBUG][step=8] non_tensor_batch keys & types: {'agent_grpo_idx': 'ndarray', 'per_turn_info': 'list'}
[36m(main_task pid=63087)[0m [DEBUG][step=8] converted non_tensor_batch['per_turn_info'] from list to ndarray
[36m(main_task pid=63087)[0m [DEBUG][step=8] compute_log_prob done. output keys=['old_log_probs']
[36m(main_task pid=63087)[0m [DEBUG][step=8] gen_batch_output.union(output) done
[36m(main_task pid=63087)[0m [DEBUG][step=8] batch size before repeat: 25, gen_batch_output size: 50
[36m(main_task pid=63087)[0m [DEBUG][step=8] batch.repeat done, new size: 50
[36m(main_task pid=63087)[0m [DEBUG][step=8] batch.union(gen_batch_output) done
[36m(main_task pid=63087)[0m [DEBUG][step=8] _balance_batch done
[36m(main_task pid=63087)[0m [DEBUG][step=8] compute_ref_log_prob done
[36m(main_task pid=63087)[0m [DEBUG][step=8] reward_fn done, reward shape=torch.Size([50, 4012])
[36m(WorkerDict pid=63215)[0m batch 0 use 55.998586654663086 s!
[36m(main_task pid=63087)[0m [DEBUG][step=8] update_actor done
[36m(main_task pid=63087)[0m [BEHAVIOR ALERT step=8] SHORT_TRACE: depth=0.0 < 2.0
[36m(main_task pid=63087)[0m step:8 - global_seqlen/min:135951.000 - global_seqlen/max:135951.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:135951.000 - global_seqlen/balanced_max:135951.000 - global_seqlen/mean:135951.000 - actor/kl_loss:0.001 - actor/kl_coef:0.001 - actor/entropy_loss:1.195 - actor/pg_loss:906185.667 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:23445.355 - mfu/actor:0.000 - actor/lr:0.000 - behavior/search_depth:0.000 - behavior/query_diversity:1.000 - behavior/info_gain:0.000 - behavior/alert_count:1.000 - critic/score/mean:-0.920 - critic/score/max:0.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.920 - critic/rewards/max:0.000 - critic/rewards/min:-1.000 - policy/query_diversity:1.000 - critic/advantages/mean:-837024.938 - critic/advantages/max:0.000 - critic/advantages/min:-1000000.000 - critic/returns/mean:-837024.938 - critic/returns/max:0.000 - critic/returns/min:-1000000.000 - response_length/mean:2265.620 - response_length/max:4012.000 - response_length/min:53.000 - response_length/clip_ratio:0.020 - prompt_length/mean:453.400 - prompt_length/max:473.000 - prompt_length/min:446.000 - prompt_length/clip_ratio:0.040 - timing_s/gen:163.051 - timing_s/ref:11.001 - timing_s/adv:0.060 - timing_s/update_actor:56.197 - timing_s/step:241.407 - timing_per_token_ms/gen:1.439 - timing_per_token_ms/ref:0.081 - timing_per_token_ms/update_actor:0.413 - timing_per_token_ms/adv:0.000
[36m(main_task pid=63087)[0m node 0 gains 25 datas!
[36m(main_task pid=63087)[0m node 0 step 0 start!
[36m(main_task pid=63087)[0m rollout_step_9_round_0.json 写入完成
[36m(main_task pid=63087)[0m node 0, turn 0 rollings_active is 50 datas
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:33:25 [abstract.py:349] It took 0.228769 seconds to wake up tags {'weights', 'kv_cache'}.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:33:28 [block_pool.py:471] Successfully reset prefix cache
[36m(main_task pid=63087)[0m node 0, turn 0 gen_output 50 datas
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:33:28 [cumem.py:209] CuMemAllocator: sleep freed 45.40 GiB memory in total, of which 5.88 GiB is backed up in CPU and the rest 39.52 GiB is discarded directly.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:33:28 [gpu_worker.py:178] Sleep mode freed 51.53 GiB memory, 13.82 GiB memory is still in use.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:33:28 [abstract.py:331] It took 0.256290 seconds to fall asleep.
[36m(main_task pid=63087)[0m model tool call format error: Expecting value: line 2 column 1 (char 1)
[36m(main_task pid=63087)[0m model tool call format error: Expecting value: line 2 column 1 (char 1)
[36m(main_task pid=63087)[0m model tool call format error: Expecting value: line 2 column 2 (char 2)
[36m(main_task pid=63087)[0m model tool call format error: Expecting ',' delimiter: line 2 column 157 (char 157)
[36m(main_task pid=63087)[0m model tool call format error: Expecting value: line 2 column 1 (char 1)
[36m(main_task pid=63087)[0m node 0, turn 0 tool_call_list 36 datas
[36m(main_task pid=63087)[0m 第0轮结束， node 0 原本有50个query，现在有36个query
[36m(main_task pid=63087)[0m node 0 step 1 start!
[36m(main_task pid=63087)[0m [WARNING] Prompt length 4313 exceeds 4096, truncating from left
[36m(main_task pid=63087)[0m rollout_step_9_round_1.json 写入完成
[36m(main_task pid=63087)[0m node 0, turn 1 rollings_active is 36 datas
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:34:28 [abstract.py:349] It took 0.225075 seconds to wake up tags {'weights', 'kv_cache'}.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:34:32 [block_pool.py:471] Successfully reset prefix cache
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:34:32 [cumem.py:209] CuMemAllocator: sleep freed 45.40 GiB memory in total, of which 5.88 GiB is backed up in CPU and the rest 39.52 GiB is discarded directly.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:34:32 [gpu_worker.py:178] Sleep mode freed 51.52 GiB memory, 13.82 GiB memory is still in use.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:34:32 [abstract.py:331] It took 0.282555 seconds to fall asleep.
[36m(main_task pid=63087)[0m node 0, turn 1 gen_output 36 datas
[36m(main_task pid=63087)[0m node 0, turn 1 tool_call_list 19 datas
[36m(main_task pid=63087)[0m 第1轮结束， node 0 原本有36个query，现在有19个query
[36m(main_task pid=63087)[0m node 0 step 2 start!
[36m(main_task pid=63087)[0m [WARNING] Prompt length 7740 exceeds 4096, truncating from left
[36m(main_task pid=63087)[0m rollout_step_9_round_2.json 写入完成
[36m(main_task pid=63087)[0m node 0, turn 2 rollings_active is 19 datas
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:35:03 [abstract.py:349] It took 0.223962 seconds to wake up tags {'weights', 'kv_cache'}.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:35:17 [block_pool.py:471] Successfully reset prefix cache
[36m(main_task pid=63087)[0m node 0, turn 2 gen_output 19 datas
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:35:17 [cumem.py:209] CuMemAllocator: sleep freed 45.40 GiB memory in total, of which 5.88 GiB is backed up in CPU and the rest 39.52 GiB is discarded directly.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:35:17 [gpu_worker.py:178] Sleep mode freed 51.52 GiB memory, 13.82 GiB memory is still in use.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:35:17 [abstract.py:331] It took 0.254139 seconds to fall asleep.
[36m(main_task pid=63087)[0m node 0, turn 2 tool_call_list 1 datas
[36m(main_task pid=63087)[0m 第2轮结束， node 0 原本有19个query，现在有1个query
[36m(main_task pid=63087)[0m node 0 step 3 start!
[36m(main_task pid=63087)[0m [WARNING] Prompt length 6309 exceeds 4096, truncating from left
[36m(main_task pid=63087)[0m rollout_step_9_round_3.json 写入完成
[36m(main_task pid=63087)[0m node 0, turn 3 rollings_active is 1 datas
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:35:27 [abstract.py:349] It took 0.223501 seconds to wake up tags {'weights', 'kv_cache'}.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:35:28 [block_pool.py:471] Successfully reset prefix cache
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:35:28 [cumem.py:209] CuMemAllocator: sleep freed 45.40 GiB memory in total, of which 5.88 GiB is backed up in CPU and the rest 39.52 GiB is discarded directly.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:35:29 [gpu_worker.py:178] Sleep mode freed 51.52 GiB memory, 13.82 GiB memory is still in use.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:35:29 [abstract.py:331] It took 0.250083 seconds to fall asleep.
[36m(main_task pid=63087)[0m node 0, turn 3 gen_output 1 datas
[36m(main_task pid=63087)[0m node 0, turn 3 tool_call_list 0 datas
[36m(main_task pid=63087)[0m 第3轮结束， node 0 原本有1个query，现在有0个query
[36m(main_task pid=63087)[0m node 0 step 4 start!
[36m(main_task pid=63087)[0m generation结束
[36m(main_task pid=63087)[0m rollout_step_9.json 写入完成
[36m(main_task pid=63087)[0m node 0 message_string_list 50
[36m(main_task pid=63087)[0m [DEBUG][step=9] generation done. gen_batch_output keys=['prompts', 'responses', 'input_ids', 'attention_mask', 'position_ids']
[36m(main_task pid=63087)[0m [DEBUG][step=9] gen_batch_output shapes: {'prompts': torch.Size([50, 467]), 'responses': torch.Size([50, 4527]), 'input_ids': torch.Size([50, 4994]), 'attention_mask': torch.Size([50, 4994]), 'position_ids': torch.Size([50, 4994])}
[36m(main_task pid=63087)[0m [DEBUG][step=9] cast to long done
[36m(main_task pid=63087)[0m [DEBUG][step=9] about to call compute_log_prob, input shape=torch.Size([50, 4994])
[36m(main_task pid=63087)[0m [DEBUG][step=9] non_tensor_batch keys & types: {'agent_grpo_idx': 'ndarray', 'per_turn_info': 'list'}
[36m(main_task pid=63087)[0m [DEBUG][step=9] converted non_tensor_batch['per_turn_info'] from list to ndarray
[36m(main_task pid=63087)[0m [DEBUG][step=9] compute_log_prob done. output keys=['old_log_probs']
[36m(main_task pid=63087)[0m [DEBUG][step=9] gen_batch_output.union(output) done
[36m(main_task pid=63087)[0m [DEBUG][step=9] batch size before repeat: 25, gen_batch_output size: 50
[36m(main_task pid=63087)[0m [DEBUG][step=9] batch.repeat done, new size: 50
[36m(main_task pid=63087)[0m [DEBUG][step=9] batch.union(gen_batch_output) done
[36m(main_task pid=63087)[0m [DEBUG][step=9] _balance_batch done
[36m(main_task pid=63087)[0m [DEBUG][step=9] compute_ref_log_prob done
[36m(main_task pid=63087)[0m [DEBUG][step=9] reward_fn done, reward shape=torch.Size([50, 4527])
[36m(WorkerDict pid=63215)[0m batch 0 use 53.695836544036865 s!
[36m(main_task pid=63087)[0m [DEBUG][step=9] update_actor done
[36m(main_task pid=63087)[0m [BEHAVIOR ALERT step=9] SHORT_TRACE: depth=0.0 < 2.0
[36m(main_task pid=63087)[0m step:9 - global_seqlen/min:134273.000 - global_seqlen/max:134273.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:134273.000 - global_seqlen/balanced_max:134273.000 - global_seqlen/mean:134273.000 - actor/kl_loss:0.006 - actor/kl_coef:0.001 - actor/entropy_loss:1.241 - actor/pg_loss:884734.417 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:23740.662 - mfu/actor:0.000 - actor/lr:0.000 - behavior/search_depth:0.000 - behavior/query_diversity:1.000 - behavior/info_gain:0.000 - behavior/alert_count:1.000 - critic/score/mean:-0.900 - critic/score/max:0.000 - critic/score/min:-1.000 - critic/rewards/mean:-0.900 - critic/rewards/max:0.000 - critic/rewards/min:-1.000 - policy/query_diversity:1.000 - critic/advantages/mean:-827250.812 - critic/advantages/max:0.000 - critic/advantages/min:-1000000.000 - critic/returns/mean:-827250.812 - critic/returns/max:0.000 - critic/returns/min:-1000000.000 - response_length/mean:2232.020 - response_length/max:4527.000 - response_length/min:45.000 - response_length/clip_ratio:0.020 - prompt_length/mean:453.440 - prompt_length/max:467.000 - prompt_length/min:446.000 - prompt_length/clip_ratio:0.040 - timing_s/gen:133.723 - timing_s/ref:10.454 - timing_s/adv:0.038 - timing_s/update_actor:53.889 - timing_s/step:208.655 - timing_per_token_ms/gen:1.198 - timing_per_token_ms/ref:0.078 - timing_per_token_ms/update_actor:0.401 - timing_per_token_ms/adv:0.000
[36m(main_task pid=63087)[0m node 0 gains 25 datas!
[36m(main_task pid=63087)[0m node 0 step 0 start!
[36m(main_task pid=63087)[0m rollout_step_10_round_0.json 写入完成
[36m(main_task pid=63087)[0m node 0, turn 0 rollings_active is 50 datas
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:36:54 [abstract.py:349] It took 0.226004 seconds to wake up tags {'weights', 'kv_cache'}.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:36:57 [block_pool.py:471] Successfully reset prefix cache
[36m(main_task pid=63087)[0m node 0, turn 0 gen_output 50 datas
[36m(main_task pid=63087)[0m model tool call format error: Expecting value: line 2 column 1 (char 1)
[36m(main_task pid=63087)[0m model tool call format error: Expecting value: line 2 column 1 (char 1)
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:36:58 [cumem.py:209] CuMemAllocator: sleep freed 45.40 GiB memory in total, of which 5.88 GiB is backed up in CPU and the rest 39.52 GiB is discarded directly.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:36:58 [gpu_worker.py:178] Sleep mode freed 51.52 GiB memory, 14.25 GiB memory is still in use.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:36:58 [abstract.py:331] It took 0.251730 seconds to fall asleep.
[36m(main_task pid=63087)[0m model tool call format error: Expecting value: line 2 column 1 (char 1)
[36m(main_task pid=63087)[0m node 0, turn 0 tool_call_list 39 datas
[36m(main_task pid=63087)[0m 第0轮结束， node 0 原本有50个query，现在有39个query
[36m(main_task pid=63087)[0m node 0 step 1 start!
[36m(main_task pid=63087)[0m [WARNING] Prompt length 4311 exceeds 4096, truncating from left
[36m(main_task pid=63087)[0m rollout_step_10_round_1.json 写入完成
[36m(main_task pid=63087)[0m node 0, turn 1 rollings_active is 39 datas
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:37:58 [abstract.py:349] It took 0.227075 seconds to wake up tags {'weights', 'kv_cache'}.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:38:02 [block_pool.py:471] Successfully reset prefix cache
[36m(main_task pid=63087)[0m node 0, turn 1 gen_output 39 datas
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:38:02 [cumem.py:209] CuMemAllocator: sleep freed 45.40 GiB memory in total, of which 5.88 GiB is backed up in CPU and the rest 39.52 GiB is discarded directly.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:38:02 [gpu_worker.py:178] Sleep mode freed 51.53 GiB memory, 14.25 GiB memory is still in use.
[36m(WorkerDict pid=63215)[0m INFO 05-25 20:38:02 [abstract.py:331] It took 0.254029 seconds to fall asleep.
[36m(main_task pid=63087)[0m node 0, turn 1 tool_call_list 25 datas
[36m(main_task pid=63087)[0m 第1轮结束， node 0 原本有39个query，现在有25个query
[36m(main_task pid=63087)[0m node 0 step 2 start!
[36m(main_task pid=63087)[0m [WARNING] Prompt length 8198 exceeds 4096, truncating from left
[36m(main_task pid=63087)[0m rollout_step_10_round_2.json 写入完成
[36m(main_task pid=63087)[0m node 0, turn 2 rollings_active is 25 datas
